brand,model,processor_brand,processor_name,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,touchscreen,msoffice,latest_price,reviews
asus,celeron,intel,celeron dual,4.0,ddr4,0,1024,windows,64,0,casual,15.6,1,no,no,16073.300000000001,1947
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,25453.300000000003,108
asus,vivobook,intel,core i3,8.0,ddr4,0,1024,windows,64,0,casual,14.1,1,no,no,22036.300000000003,4
hp,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,28803.300000000003,18
hp,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,0,no,no,36843.3,15
lenovo,ideapad,intel,core i3,8.0,ddr4,0,1024,windows,64,0,thinnlight,15.6,1,no,yes,24113.300000000003,233
hp,15s,amd,ryzen 3,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,yes,28139.33,432
asus,core,intel,core i3,4.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,23067.43,6
dell,vostro,intel,core i3,8.0,ddr4,256,1024,windows,64,0,thinnlight,15.6,1,no,yes,27798.300000000003,5
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,32,0,thinnlight,15.6,2,no,yes,25453.300000000003,235
hp,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,36173.3,17
hp,ryzen,amd,ryzen 3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,25453.300000000003,241
hp,pavilion,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,38853.3,532
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,2,no,yes,35503.3,24
asus,vivobook,intel,core i3,4.0,ddr4,256,0,windows,32,0,casual,15.6,1,no,yes,24113.300000000003,181
dell,vostro,amd,ryzen 3,8.0,ddr4,0,1024,windows,64,0,thinnlight,14.0,1,no,yes,24113.300000000003,12
asus,vivobook,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,22766.600000000002,3
hp,pavilion,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,45553.3,6
hp,core,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,26793.300000000003,30
apple,2020,apple,m1 processor,8.0,ddr4,256,0,mac,64,0,casual,13.3,1,no,no,57613.3,629
asus,vivobook,intel,pentium silver,4.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,20093.300000000003,3
asus,vivobook,intel,core i7,16.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,38853.3,9
hp,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,28803.300000000003,59
lenovo,ideapad,intel,celeron dual,4.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,21439.33,19
dell,vostro,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,26458.300000000003,171
dell,inspiron,intel,core i3,8.0,ddr4,256,1024,windows,64,0,casual,15.6,0,no,no,30478.300000000003,16
msi,gf63,intel,hexa core,8.0,ddr4,256,1024,windows,64,4,casual,15.6,2,no,no,37513.3,272
msi,gf63,intel,core i7,8.0,ddr4,256,1024,windows,64,4,casual,15.6,2,no,no,42873.3,83
asus,tuf,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,no,38853.3,412
asus,ryzen,amd,ryzen 3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,24113.300000000003,375
lenovo,ideapad,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,41741.0,95
realme,book(slim),intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,yes,35503.3,505
acer,aspire,amd,ryzen 3,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,24783.300000000003,2
redmibook,15,intel,core i3,8.0,ddr4,256,0,windows,32,0,thinnlight,15.6,1,no,no,26123.300000000003,152
asus,vivobook,intel,core i5,8.0,ddr4,256,1024,windows,32,0,casual,15.6,1,no,yes,34163.3,127
asus,vivobook,intel,core i7,8.0,ddr4,512,0,windows,64,4,gaming,15.6,0,no,no,41533.3,2
msi,gf65,intel,core i7,16.0,ddr4,1024,0,windows,64,6,casual,15.6,2,no,no,56943.3,64
dell,inspiron,amd,ryzen 3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,0,no,no,26458.300000000003,4
asus,vivobook,intel,core i5,8.0,ddr4,256,1024,windows,64,4,gaming,15.6,0,no,no,37513.3,0
hp,pavilion,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,14.0,1,yes,yes,36173.3,0
dell,vostro,amd,ryzen 5,8.0,ddr4,256,0,windows,64,0,casual,14.0,1,no,yes,28133.300000000003,107
lenovo,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,35503.3,0
acer,aspire,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,26123.300000000003,0
realme,book,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,31483.300000000003,1014
asus,vivobook,intel,core i3,4.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,24113.300000000003,12
lenovo,ideapad,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,yes,38183.3,15
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,2,no,yes,34833.3,4
lenovo,ideapad,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,32823.3,27
lenovo,ideapad,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,41533.3,7
dell,inspiron,amd,ryzen 5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,0,no,no,33158.3,3
dell,inspiron,intel,core i3,8.0,ddr4,0,1024,windows,64,0,thinnlight,15.6,0,no,no,28468.300000000003,40
asus,vivobook,amd,ryzen 5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,36843.3,3
redmibook,15,intel,core i3,8.0,ddr4,512,0,windows,32,0,thinnlight,15.6,1,no,no,28803.300000000003,152
lenovo,legion,amd,ryzen 5,8.0,ddr4,256,1024,windows,64,4,casual,15.6,0,no,no,45895.0,24
hp,ryzen,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,33479.9,28
lenovo,ideapad,intel,core i5,8.0,ddr4,256,0,windows,64,0,casual,15.6,2,no,yes,33158.3,35
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,28803.300000000003,4
msi,modern,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,14.0,0,no,no,32153.300000000003,89
hp,ryzen,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,32823.3,5
asus,core,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,25453.300000000003,39
asus,vivobook,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,14.0,1,no,yes,25386.300000000003,5
redmibook,pro,intel,core i5,8.0,ddr4,512,0,windows,32,0,thinnlight,15.6,1,no,no,32823.3,242
hp,pavilion,amd,ryzen 7,16.0,ddr4,256,1024,windows,64,4,gaming,15.6,1,no,yes,50913.3,123
apple,2020,apple,m1 processor,8.0,ddr4,256,0,mac,64,0,casual,13.3,1,no,no,75703.3,70
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,no,26123.300000000003,4
asus,vivobook,intel,core i5,8.0,lpddr4x,512,0,windows,32,0,casual,14.0,1,yes,yes,42873.3,1
asus,vivobook,intel,core i3,8.0,lpddr4x,512,0,windows,32,0,casual,14.0,1,yes,yes,34833.3,2
lenovo,thinkpad,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,yes,44213.3,4
nokia,purebook,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,32153.300000000003,242
acer,swift,amd,ryzen 5,8.0,lpddr4x,512,0,windows,64,0,thinnlight,14.0,1,no,no,36173.3,0
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,32823.3,30
acer,aspire,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,35503.3,20
apple,macbook,apple,m1 processor,16.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,100493.3,70
acer,predator,intel,core i7,16.0,ddr4,512,1024,windows,64,4,casual,15.6,1,no,no,62303.3,37
asus,asus,amd,ryzen 7,16.0,ddr4,512,0,windows,32,4,gaming,17.3,0,no,no,51583.3,3
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,33493.3,0
asus,asus,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,17.3,0,no,no,48233.3,17
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,25453.300000000003,36
asus,vivobook,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,32153.300000000003,2
asus,asus,intel,core i5,8.0,ddr4,1024,0,windows,64,4,gaming,15.6,0,no,no,50913.3,48
nokia,purebook,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,30813.300000000003,1
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,32,0,thinnlight,15.6,2,no,yes,32488.300000000003,13
asus,asus,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,17.3,0,no,no,48903.3,10
asus,vivobook,amd,ryzen 5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,36843.3,6
msi,katana,intel,core i5,16.0,ddr4,512,0,windows,64,4,casual,15.6,2,no,no,51583.3,17
apple,macbook,apple,m1 processor,16.0,ddr4,256,0,mac,64,0,casual,13.3,1,no,no,70343.3,4
msi,gf65,intel,hexa core,16.0,ddr4,512,0,windows,64,6,casual,15.6,2,no,no,51583.3,49
acer,aspire,intel,core i5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,38853.3,1
asus,vivobook,intel,core i5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,35503.3,0
dell,vostro,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.96,1,no,yes,28133.300000000003,5
lenovo,ideapad,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,yes,35503.3,5
asus,tuf,intel,core i5,16.0,ddr4,512,0,windows,64,6,gaming,15.6,1,no,yes,60293.3,17
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,28803.300000000003,7
apple,2020,apple,m1 processor,8.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,84413.3,45
asus,vivobook,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,no,30813.300000000003,147
msi,gf63,intel,core i5,8.0,ddr4,512,0,windows,64,4,casual,15.6,2,no,no,40193.3,228
msi,katana,intel,i7,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,0,no,no,58283.3,27
asus,zenbook,intel,core i7,16.0,lpddr4x,1024,0,windows,64,2,casual,14.0,1,yes,yes,70343.3,0
apple,2020,apple,m1 processor,8.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,69673.3,91
acer,predator,intel,core i7,16.0,ddr4,512,1024,windows,32,6,casual,15.6,1,no,no,80393.3,54
apple,2020,apple,m1 processor,8.0,ddr4,256,0,mac,64,0,casual,13.3,1,no,no,75703.3,70
apple,2020,apple,m1 processor,8.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,68333.3,91
asus,pentium,intel,pentium quad,4.0,lpddr4,0,1024,windows,64,0,casual,15.6,0,no,no,18753.300000000003,0
hp,celeron,intel,celeron dual,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,21768.300000000003,6
dell,inspiron,amd,ryzen 3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.96,0,no,no,24783.300000000003,15
dell,inspiron,intel,core i5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,38853.3,0
lenovo,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,26123.300000000003,1
hp,ryzen,amd,ryzen 3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,29138.300000000003,33
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,26793.300000000003,65
asus,tuf,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,yes,44213.3,378
dell,inspiron,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,0,yes,no,48233.3,1
dell,inspiron,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,0,no,no,28468.300000000003,1
dell,inspiron,intel,core i3,8.0,ddr4,256,1024,windows,64,0,casual,15.6,0,no,no,29808.300000000003,103
dell,inspiron,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.96,0,no,no,30813.300000000003,29
acer,nitro,amd,5,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,0,no,no,40193.3,240
asus,vivobook,intel,core i3,8.0,ddr4,256,1024,windows,64,0,casual,14.1,1,no,yes,28066.300000000003,6
acer,aspire,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,29473.300000000003,0
msi,pulse,intel,i7,8.0,ddr4,0,0,windows,32,6,casual,14.76240673886883,0,no,no,73693.3,16
apple,macbook,apple,m1 processor,16.0,ddr4,256,0,mac,64,0,casual,13.3,1,no,no,89103.3,70
lenovo,ideapad,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,0,no,no,39858.3,10
hp,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,28468.300000000003,126
msi,alpha,amd,ryzen 7,16.0,ddr4,1024,0,windows,64,8,casual,15.6,1,no,no,66993.3,24
asus,rog,amd,ryzen 7,8.0,lpddr4x,1024,0,windows,64,4,casual,14.0,0,no,no,48903.3,24
dell,inspiron,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,0,yes,no,48166.3,0
lenovo,ideapad,intel,i5,8.0,ddr4,0,0,windows,32,0,casual,14.76240673886883,0,no,no,48903.3,19
msi,gf63,intel,core i7,16.0,ddr4,512,0,windows,64,4,casual,15.6,2,no,no,53593.3,56
asus,rog,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,6,casual,15.6,1,no,no,91113.3,0
lenovo,ideapad,intel,core i7,8.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,yes,46223.3,2
msi,bravo,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,43543.3,80
infinix,inbook,intel,core i3,8.0,lpddr4x,256,0,windows,64,0,thinnlight,14.0,0,no,no,22103.300000000003,265
asus,zenbook,intel,core i7,16.0,lpddr4x,1024,0,windows,64,0,casual,14.0,1,yes,no,90443.3,0
acer,nitro,amd,ryzen 7,16.0,ddr4,256,1024,windows,64,6,casual,15.6,1,no,no,60293.3,36
lenovo,ideapad,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,15.6,0,no,no,43543.3,0
mi,notebook,intel,core i7,8.0,ddr4,512,0,windows,64,2,casual,14.0,1,no,no,39858.3,40
hp,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,29459.9,56
asus,vivobook,intel,core i5,16.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,44213.3,0
apple,macbook,apple,m1 processor,16.0,ddr4,256,0,mac,64,0,casual,13.3,1,no,no,70343.3,4
dell,vostro,intel,core i3,4.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,24783.300000000003,137
apple,macbook,apple,m1 processor,8.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,70343.3,629
hp,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,0,no,no,37519.33,1
asus,vivobook,intel,core i5,16.0,ddr4,512,0,windows,64,4,casual,14.0,1,no,no,49238.3,45
hp,pavilion,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,49908.3,0
acer,aspire,intel,core i5,8.0,ddr4,256,1024,windows,64,0,thinnlight,15.6,1,no,no,38183.3,2
dell,vostro,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,31818.300000000003,1
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,14.0,1,yes,yes,36173.3,41
hp,hp,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,40193.3,188
acer,nitro,amd,ryzen 7,16.0,ddr4,256,1024,windows,64,4,casual,15.6,0,no,no,54933.3,24
asus,vivobook,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,24783.300000000003,1
asus,core,intel,core i3,4.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,26793.300000000003,297
dell,ryzen,amd,ryzen 3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,26793.300000000003,0
asus,ryzen,amd,ryzen 7,16.0,ddr4,512,0,windows,64,4,casual,14.0,1,no,no,53593.3,0
lenovo,ideapad,intel,core i3,4.0,ddr4,256,0,windows,64,0,casual,15.6,2,no,no,26089.800000000003,64
dell,inspiron,intel,core i3,4.0,ddr4,256,0,windows,64,0,casual,15.0,1,no,yes,26458.300000000003,64
asus,chromebook,intel,celeron dual,4.0,lpddr4,0,0,windows,32,0,casual,14.76240673886883,0,no,no,15738.300000000001,92
hp,pavilion,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,39087.8,6
asus,rog,amd,ryzen 9,16.0,ddr4,1024,0,windows,32,0,casual,15.6,1,no,no,103843.3,42
acer,aspire,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,no,37519.33,0
lenovo,legion,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,46893.3,0
dell,inspiron,amd,ryzen 5,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,29808.300000000003,1
acer,travelmate,intel,core i5,8.0,ddr4,256,1024,windows,64,0,casual,14.0,0,no,no,37178.3,3
apple,2020,apple,m1 processor,8.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,88433.3,45
msi,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,32823.3,3
hp,pavilion,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,yes,36843.3,3
hp,15-ec1105ax,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,39523.3,134
dell,inspiron,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,45553.3,9
dell,inspiron,intel,core i5,8.0,ddr4,256,1024,windows,64,2,casual,15.6,1,no,no,41868.3,20
asus,vivobook,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,no,30813.300000000003,147
asus,vivobook,intel,core i5,16.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,40193.3,2
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,15.6,2,no,yes,26799.33,0
dell,vostro,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,no,39858.3,18
hp,pavilion,amd,ryzen 5,16.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,45225.0,19
asus,tuf,intel,core i5,16.0,ddr4,512,0,windows,64,6,casual,15.6,1,no,yes,55603.3,31
asus,vivobook,amd,ryzen 5,8.0,ddr4,256,1024,windows,32,0,casual,15.6,1,no,yes,36843.3,65
lenovo,ideapad,intel,core i7,16.0,ddr4,512,0,windows,64,0,casual,14.0,1,yes,yes,57613.3,10
dell,inspiron,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,28803.300000000003,2
lenovo,legion,intel,core i7,16.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,yes,66993.3,3
asus,asus,intel,core i7,16.0,ddr4,1024,0,windows,64,4,gaming,15.6,0,no,no,66323.3,56
asus,rog,amd,ryzen 7,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,48233.3,16
asus,asus,intel,pentium quad,8.0,lpddr4x,256,0,windows,64,0,casual,13.3,1,yes,no,42203.3,0
dell,vostro,intel,core i5,8.0,ddr4,512,0,windows,64,2,casual,14.0,1,no,yes,43007.3,0
hp,ryzen,amd,ryzen 5,8.0,ddr4,512,0,windows,32,0,casual,15.6,0,no,no,32823.3,1
asus,vivobook,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,yes,yes,41841.5,36
dell,core,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,46960.3,1
acer,aspire,intel,core i5,8.0,ddr4,0,1024,windows,64,0,casual,15.6,0,no,no,33493.3,0
lenovo,yoga,intel,i7,8.0,ddr4,0,0,windows,32,0,casual,14.76240673886883,0,no,no,69003.3,14
asus,ryzen,amd,ryzen 3,4.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,22572.300000000003,26
dell,vostro,intel,core i3,4.0,ddr4,256,1024,windows,64,0,thinnlight,14.0,1,no,yes,28803.300000000003,7
acer,travelmate,intel,core i3,8.0,ddr4,256,1024,windows,64,0,casual,14.0,0,no,no,27463.300000000003,2
asus,vivobook,intel,core i5,16.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,43543.3,1
dell,inspiron,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,14.0,1,yes,no,33493.3,5
realme,book(slim),intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,yes,40869.33,505
hp,15s,amd,ryzen 3,8.0,ddr4,0,1024,windows,64,0,thinnlight,15.6,1,no,yes,26458.300000000003,895
asus,core,intel,core i5,8.0,ddr4,512,0,windows,64,2,thinnlight,15.6,1,no,no,33493.3,3
lenovo,ideapad,intel,core i5,8.0,ddr4,256,1024,windows,64,2,casual,15.6,1,no,yes,40193.3,4
hp,ryzen,amd,ryzen 3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,27798.300000000003,21
apple,macbook,apple,m1 processor,8.0,ddr4,1024,0,mac,64,0,casual,13.3,1,no,no,100493.3,70
apple,macbook,apple,m1 processor,16.0,ddr4,1024,0,mac,64,0,casual,13.3,1,no,no,113893.3,70
dell,inspiron,amd,ryzen 5,8.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,yes,28133.300000000003,84
acer,predator,intel,core i9,32.0,ddr4,1024,0,windows,64,8,casual,15.6,1,no,no,113893.3,0
asus,vivobook,intel,core i5,8.0,ddr4,256,1024,windows,64,2,casual,15.6,1,no,yes,40327.3,4
msi,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,27463.300000000003,17
msi,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,37178.3,1
dell,vostro,amd,ryzen 5,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,29808.300000000003,2
hp,spectre,intel,core i5,8.0,lpddr4x,512,0,windows,64,0,casual,13.3,0,yes,no,65653.3,1
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.1,1,no,yes,28133.300000000003,0
lenovo,ideapad,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,yes,no,36843.3,34
dell,vostro,intel,core i3,8.0,ddr4,0,1024,windows,64,0,thinnlight,14.0,0,no,no,28267.300000000003,21
acer,predator,intel,core i9,16.0,ddr4,1024,0,windows,64,6,casual,15.6,1,no,no,93793.3,0
asus,rog,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,8,casual,15.6,1,no,yes,133993.30000000002,2
dell,vostro,intel,core i3,8.0,ddr4,0,1024,windows,64,0,thinnlight,14.0,1,no,yes,26458.300000000003,189
lenovo,ideapad,amd,apu dual,4.0,ddr4,0,0,windows,64,0,casual,14.76240673886883,0,no,no,13125.300000000001,256
asus,apu,amd,quad,8.0,ddr4,0,0,windows,32,0,casual,14.76240673886883,0,no,no,13393.300000000001,476
apple,macbook,apple,m1 processor,16.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,86423.3,4
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,yes,30143.300000000003,305
hp,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,27637.5,11
