brand,model,processor_brand,processor_name,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,touchscreen,msoffice,latest_price,reviews
apple,macbook,intel,core i5,8.0,ddr3,512,0,mac,64,0,casual,13.3,1,no,no,115300.3,13
hp,pavilion,amd,ryzen 5,16.0,ddr4,512,0,windows,64,0,casual,13.3,1,no,yes,56419.36,0
lenovo,core,intel,core i7,16.0,ddr4,512,0,windows,32,0,casual,14.0,0,yes,no,59286.96000000001,0
msi,modern,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,casual,15.6,0,no,no,43543.3,0
msi,prestige,intel,core i7,16.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,73693.3,30
msi,sword,intel,core i5,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,50243.3,0
lenovo,ideapad,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,yes,40863.3,69
asus,core,intel,core i7,32.0,ddr4,1024,0,windows,64,6,casual,15.6,1,yes,no,150743.30000000002,0
dell,xps,intel,i5,8.0,ddr4,0,0,windows,32,0,thinnlight,14.76240673886883,1,no,no,93793.3,0
hp,omen,amd,ryzen 7,16.0,ddr4,1024,0,windows,64,8,casual,15.6,1,no,no,107193.3,2
msi,modern,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,37848.3,112
asus,core,intel,core i5,8.0,ddr4,256,1024,windows,32,2,casual,15.6,0,no,no,39523.3,1
dell,inspiron,amd,ryzen 3,8.0,ddr4,0,1024,windows,64,0,thinnlight,15.6,1,no,yes,35263.44,0
asus,vivobook,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,0,casual,14.0,1,no,no,70343.3,2
asus,rog,amd,ryzen 7,8.0,ddr4,1024,0,windows,64,0,casual,14.0,1,no,yes,51583.3,0
asus,eeebook,intel,pentium silver,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,21433.300000000003,0
msi,sword,intel,core i7,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,58283.3,0
lenovo,thinkpad,intel,core i5,16.0,ddr4,512,0,windows,64,0,thinnlight,13.3,3,no,no,98490.0,0
asus,tuf,intel,core i5,16.0,ddr4,1024,0,windows,64,4,casual,15.6,1,no,no,58953.3,0
hp,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,32153.300000000003,215
acer,swift,intel,core i5,8.0,ddr3,256,0,windows,64,0,thinnlight,13.3,1,no,yes,58200.89000000001,3
dell,inspiron,amd,ryzen 3,8.0,ddr4,0,1024,windows,64,0,casual,15.6,1,no,yes,26793.300000000003,39
lenovo,ideapad,intel,core i3,4.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,yes,26934.0,1
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,37513.3,9
hp,pavilion,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,yes,52253.3,0
msi,prestige,intel,core i7,16.0,lpddr4x,512,0,windows,64,0,casual,14.0,1,no,no,60293.3,0
msi,stealth,intel,core i7,32.0,ddr5,1024,0,windows,64,8,casual,15.6,0,no,no,187593.30000000002,0
hp,envy,intel,core i5,16.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,yes,71348.3,0
lenovo,ideapad,intel,core i5,16.0,ddr4,512,0,windows,32,2,casual,14.0,1,no,yes,47563.3,3
asus,rog,intel,core i9,32.0,ddr5,1024,0,windows,64,6,casual,15.6,0,no,no,200993.30000000002,0
asus,rog,amd,ryzen 9,16.0,lpddr4x,1024,0,windows,64,4,casual,13.4,1,yes,no,77043.3,1
hp,15,intel,core i7,8.0,ddr4,128,1024,windows,64,4,casual,15.6,1,no,no,78350.47,0
microsoft,surface,intel,core i5,8.0,lpddr4x,128,0,windows,64,0,casual,13.0,0,yes,no,67127.3,8
asus,vivobook,intel,celeron dual,4.0,ddr4,0,0,windows,64,0,casual,14.76240673886883,0,no,no,18083.3,0
lenovo,thinkpad,intel,core i5,16.0,ddr4,512,512,windows,64,0,thinnlight,14.0,3,yes,no,104125.37000000001,0
hp,spectre,intel,core i7,16.0,lpddr3,512,0,windows,64,0,casual,13.3,1,yes,yes,160638.53,0
lenovo,thinkpad,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,yes,43543.3,11
acer,nitro,amd,5,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,0,no,no,48903.3,67
lenovo,core,intel,core i3,8.0,ddr4,256,0,windows,32,0,casual,14.0,0,no,no,27463.300000000003,0
dell,inspiron,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.96,1,no,no,28468.300000000003,0
hp,pavilion,amd,ryzen 5,8.0,ddr4,256,1024,windows,64,4,gaming,15.6,1,no,no,53600.0,6
asus,vivobook,intel,celeron dual,4.0,ddr4,256,0,windows,64,0,casual,15.6,0,no,no,20026.300000000003,0
acer,aspire,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,30143.300000000003,39
acer,aspire,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,38853.3,0
hp,15s,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,35838.3,118
lg,gram,intel,core i5,8.0,ddr4,256,0,windows,64,0,casual,15.6,0,no,no,51583.3,7
dell,core,intel,core i3,8.0,ddr4,0,1024,windows,32,0,casual,15.6,0,no,no,29459.9,0
hp,omen,intel,core i7,16.0,ddr4,1024,0,windows,64,4,casual,16.1,0,no,no,81733.3,0
acer,extensa,intel,pentium quad,4.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,no,20763.300000000003,89
hp,omen,intel,core i7,16.0,ddr4,1024,0,windows,64,4,casual,16.1,0,no,no,78383.3,0
apple,macbook,apple,m1 processor,16.0,ddr4,512,0,mac,64,0,casual,13.3,1,no,no,83743.3,4
asus,expertbook,intel,core i3,8.0,ddr4,256,1024,windows,64,0,casual,15.6,0,no,no,27463.300000000003,0
lenovo,legion,intel,core i7,16.0,ddr4,1024,0,windows,64,6,casual,16.0,0,no,no,101235.66,0
asus,vivobook,intel,core i7,8.0,ddr4,512,0,windows,64,2,casual,15.6,1,no,yes,52923.3,4
dell,g15,nvidia,geforce rtx,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,0,no,no,64313.3,5
dell,xps,intel,core i7,16.0,ddr3,512,0,windows,64,0,thinnlight,13.3,1,no,yes,81666.3,0
realme,book,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,32159.33,1014
asus,expertbook,intel,core i3,4.0,ddr4,256,0,windows,64,0,casual,15.6,0,no,no,24113.300000000003,0
asus,tuf,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,no,43543.3,0
asus,zenbook,intel,core i7,8.0,lpddr3,512,0,windows,64,0,thinnlight,14.0,1,no,no,57613.3,0
dell,vostro,intel,core i3,4.0,ddr4,256,1024,windows,64,0,thinnlight,14.0,1,no,yes,29473.300000000003,0
msi,modern,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,36843.3,147
hp,omen,intel,i5,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,0,no,no,68709.17,0
dell,core,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,14.0,0,yes,no,48239.33,13
asus,rog,amd,ryzen 9,16.0,lpddr4x,1024,0,windows,64,4,casual,13.4,1,yes,yes,83743.3,0
lenovo,ryzen,amd,ryzen 7,16.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,yes,56941.96000000001,0
lenovo,legion,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,51253.66,0
msi,katana,intel,core i7,16.0,ddr4,512,0,windows,64,4,casual,15.6,2,no,no,63643.3,0
hp,pavilion,amd,ryzen 7,16.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,60963.3,40
vaio,se,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,2,no,yes,42136.3,14
microsoft,surface,amd,ryzen 5,8.0,ddr4,128,0,windows,64,0,casual,15.0,0,yes,no,66993.3,0
asus,vivobook,amd,ryzen 3,4.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,yes,23115.0,375
dell,ryzen,amd,ryzen 5,8.0,ddr4,512,0,windows,64,4,casual,14.96,1,no,no,66276.40000000001,0
lenovo,legion,amd,ryzen 7,16.0,ddr4,1024,0,windows,64,6,casual,15.6,1,no,yes,87763.3,0
lg,gram,intel,core i5,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,0,no,no,51583.3,0
asus,vivobook,amd,ryzen 7,16.0,ddr4,1024,0,windows,64,0,casual,15.6,1,no,no,66993.3,0
hp,spectre,intel,core i5,16.0,lpddr4x,512,0,windows,64,0,casual,13.5,0,yes,no,75039.33,0
msi,gp76,intel,i7,8.0,ddr4,0,0,windows,32,8,casual,14.76240673886883,0,no,no,120593.3,5
asus,vivobook,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,no,26793.300000000003,19
msi,pulse,intel,core i7,16.0,ddr4,1024,0,windows,64,8,casual,15.6,2,no,no,87093.3,3
asus,zenbook,amd,ryzen 9,16.0,lpddr4x,1024,0,windows,64,0,casual,14.0,0,yes,no,90443.3,0
lenovo,yoga,intel,core i5,8.0,lpddr4x,512,0,windows,64,2,casual,14.0,1,no,yes,47434.66,3
dell,vostro,amd,ryzen 3,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,0,no,no,27195.300000000003,0
lenovo,legion,intel,core i5,8.0,ddr4,512,0,windows,64,4,casual,15.6,0,no,no,40193.3,1
msi,modern,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,15.6,0,no,no,36843.3,203
asus,vivobook,intel,core i3,4.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,27463.300000000003,519
asus,core,intel,core i9,32.0,ddr4,1024,0,windows,64,6,casual,15.6,1,yes,no,180893.30000000002,1
acer,conceptd,intel,core i5,8.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,66665.0,0
asus,vivobook,intel,core i5,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,no,32823.3,0
hp,spectre,intel,core i7,16.0,lpddr4x,1024,0,windows,64,0,casual,13.5,1,yes,no,100499.33,0
hp,14s,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,37513.3,4
asus,rog,amd,ryzen 7,16.0,ddr5,1024,0,windows,64,4,casual,15.6,0,no,no,75703.3,0
vaio,e,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,2,no,yes,38183.3,26
asus,vivobook,intel,core i5,8.0,ddr4,256,1024,windows,64,0,casual,15.6,1,no,no,43543.3,0
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,yes,28138.660000000003,39
lenovo,ideapad,amd,ryzen 7,16.0,ddr4,1024,0,windows,64,0,casual,14.0,1,no,yes,52251.96000000001,0
msi,core,intel,core i7,16.0,ddr4,1024,0,windows,64,6,casual,15.6,0,no,no,93793.3,2
asus,zenbook,intel,core i5,8.0,lpddr3,512,0,windows,64,0,thinnlight,13.3,1,no,no,48903.3,4
hp,omen,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,8,casual,16.1,1,no,yes,95133.3,0
asus,asus,intel,pentium quad,4.0,lpddr4x,0,0,windows,64,0,casual,14.76240673886883,0,no,no,30813.300000000003,0
hp,notebook,intel,core i3,8.0,ddr4,0,1024,windows,64,0,thinnlight,14.0,1,no,no,26659.300000000003,3
asus,rog,amd,ryzen 7,8.0,ddr4,1024,0,windows,64,0,casual,14.0,1,no,yes,50920.0,1
acer,predator,intel,core i7,16.0,ddr4,1024,0,windows,64,6,casual,15.6,1,no,no,87093.3,7
acer,swift,intel,core i5,8.0,ddr3,512,0,windows,64,0,thinnlight,14.0,1,no,no,43543.3,1
asus,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,0,no,no,38853.3,0
hp,omen,intel,core i7,16.0,ddr4,1024,0,windows,64,8,casual,16.1,1,no,yes,115233.3,0
asus,core,intel,core i3,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,28803.300000000003,234
smartron,t.book,intel,core i5,4.0,ddr3,128,0,windows,64,0,casual,12.2,0,yes,no,35503.3,9
asus,vivobook,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,42873.3,7
acer,aspire,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,33493.3,6
lenovo,ideapad,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,yes,42873.3,10
hp,ryzen,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,38859.33,5
msi,gp65,intel,i7,8.0,ddr4,0,0,windows,32,6,casual,14.76240673886883,0,no,no,97813.3,106
hp,hp,intel,core i5,16.0,ddr4,512,0,windows,64,2,casual,13.3,1,yes,yes,51583.3,2
dell,ryzen,amd,ryzen 5,8.0,ddr4,256,1024,windows,32,0,casual,15.6,0,no,no,34833.3,0
asus,rog,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,0,casual,15.6,1,no,no,87093.3,0
dell,inspiron,intel,core i5,8.0,ddr4,256,1024,windows,64,2,casual,15.6,0,no,no,44548.3,1
dell,inspiron,intel,pentium quad,4.0,ddr4,256,0,windows,64,0,thinnlight,15.6,1,no,no,24120.0,16
asus,rog,amd,ryzen 7,16.0,lpddr4x,1024,0,windows,64,4,casual,13.4,1,yes,no,66993.3,15
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,15.6,2,no,yes,42208.66,71
asus,core,intel,core i3,8.0,ddr4,256,0,windows,32,0,casual,15.6,0,no,no,28133.300000000003,0
dell,inspiron,intel,core i5,16.0,ddr4,512,0,windows,64,0,casual,14.0,1,yes,yes,52253.3,5
asus,rog,intel,i7,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,0,no,no,71131.89,241
microsoft,surface,intel,core i5,8.0,ddr3,128,0,windows,64,0,casual,13.5,0,yes,no,61639.33,8
asus,ryzen,amd,ryzen 7,8.0,ddr4,512,0,windows,32,4,casual,14.0,0,no,no,48508.0,0
lenovo,ideapad,intel,core i3,4.0,ddr4,256,0,windows,64,0,casual,15.6,2,no,yes,26799.33,0
hp,spectre,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,13.3,1,yes,yes,77043.3,19
hp,ryzen,amd,ryzen 5,8.0,ddr4,512,0,windows,32,0,casual,15.6,0,no,no,35094.6,0
asus,rog,amd,ryzen 9,32.0,lpddr4x,1024,0,windows,64,4,casual,13.4,1,yes,yes,95803.3,1
asus,zephyrus,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,0,casual,14.0,1,no,no,81733.3,0
dell,dell,intel,core i5,8.0,ddr4,512,0,windows,64,2,casual,15.6,1,no,yes,44213.3,0
dell,inspiron,intel,core i5,16.0,ddr4,512,0,windows,64,2,casual,14.0,1,no,yes,59623.3,2
dell,inspiron,intel,core i7,16.0,ddr4,1024,0,windows,64,2,casual,15.6,1,no,yes,62949.850000000006,0
lenovo,yoga,amd,ryzen 7,16.0,ddr4,512,0,windows,64,0,casual,13.3,1,yes,no,52923.3,0
lg,gram,intel,core i5,8.0,ddr4,256,0,windows,64,0,casual,14.0,0,no,no,42203.3,20
asus,rog,intel,core i7,32.0,ddr4,1024,0,windows,64,8,casual,15.6,0,no,no,157443.30000000002,0
dell,vostro,intel,core i3,4.0,ddr4,256,1024,windows,64,0,thinnlight,14.0,1,no,yes,29205.300000000003,0
asus,commercial,intel,core i3,4.0,ddr4,256,0,windows,32,0,casual,14.0,0,no,no,26793.300000000003,0
hp,spectre,intel,core i7,16.0,lpddr4x,1024,0,windows,64,0,casual,13.3,1,yes,yes,86095.0,1
lenovo,x390,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,13.3,0,no,no,76105.3,0
dell,vostro,intel,core i3,4.0,ddr4,256,1024,windows,64,0,thinnlight,14.0,1,no,yes,27731.300000000003,7
asus,core,intel,core i3,8.0,ddr4,0,1024,windows,32,0,thinnlight,14.0,0,no,no,23845.300000000003,1
mi,notebook,intel,core i5,8.0,ddr4,512,0,windows,64,2,casual,14.0,1,no,no,36843.3,74
asus,core,intel,core i7,8.0,ddr4,256,1024,windows,32,0,thinnlight,15.6,0,no,no,55275.0,0
dell,inspiron,intel,core i5,8.0,ddr4,256,0,windows,64,0,thinnlight,15.6,0,no,no,37513.3,0
asus,vivobook,intel,core i5,8.0,lpddr4x,512,0,windows,64,0,casual,14.0,1,yes,yes,49573.3,6
asus,vivobook,intel,core i3,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,no,30076.300000000003,0
lenovo,yoga,amd,ryzen 5,16.0,lpddr4x,1024,0,windows,64,0,thinnlight,13.3,3,yes,yes,54925.26,0
asus,zephyrus,amd,ryzen 7,8.0,ddr4,1024,0,windows,64,0,casual,14.0,1,no,no,74370.0,0
lenovo,yoga,intel,core i7,16.0,ddr4,1024,0,windows,64,0,casual,14.0,1,yes,yes,69003.3,2
lenovo,ideapad,intel,core i3,8.0,ddr4,256,0,windows,64,0,casual,15.6,0,no,no,26798.66,1
hp,pavilion,intel,core i7,16.0,ddr4,512,0,windows,64,4,gaming,15.6,1,no,yes,61640.00000000001,1
hp,pavilion,amd,ryzen 5,8.0,ddr4,0,1024,windows,64,4,gaming,15.6,1,no,no,40193.3,151
lg,gram,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,16.0,0,no,no,58283.3,0
hp,14s,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,28468.300000000003,561
msi,gf63,intel,core i5,8.0,ddr4,0,1024,windows,64,4,casual,15.6,2,no,no,35503.3,137
hp,core,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,40870.0,100
acer,aspire,amd,ryzen 7,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,40193.3,0
asus,zenbook,intel,core i5,8.0,lpddr4x,512,0,windows,64,0,casual,14.0,1,yes,no,66993.3,6
asus,rog,amd,ryzen 9,32.0,lpddr4x,1024,0,windows,64,4,casual,13.4,1,yes,yes,83743.3,12
acer,predator,intel,core i7,16.0,ddr4,256,1024,windows,64,6,casual,15.6,1,no,no,80393.3,313
asus,rog,amd,ryzen 7,16.0,ddr5,512,0,windows,32,4,casual,15.6,1,no,no,75033.3,0
lenovo,thinkpad,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,45553.3,0
acer,aspire,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,33493.3,1
hp,ryzen,amd,ryzen 7,16.0,ddr4,512,0,windows,32,0,casual,13.3,0,yes,no,73030.0,0
dell,g3,intel,core i5,8.0,ddr4,256,1024,windows,64,4,casual,15.6,0,no,no,52193.0,34
dell,inspiron,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,14.0,1,yes,yes,47435.33,6
hp,14s,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,yes,35175.0,67
lenovo,yoga,intel,i7,8.0,ddr4,0,0,windows,32,0,casual,14.76240673886883,0,no,no,115238.66,0
lenovo,core,intel,core i5,4.0,ddr4,0,1024,windows,32,2,casual,14.0,0,no,no,38859.33,0
lenovo,b50-70,intel,core i5,8.0,ddr3,0,1024,windows,64,0,casual,15.6,0,no,no,35168.3,17
asus,zenbook,intel,core i7,16.0,lpddr4x,1024,0,windows,64,0,casual,14.0,1,yes,no,80393.3,1
lenovo,ideapad,intel,core i5,4.0,ddr4,0,1024,windows,64,4,casual,15.6,1,no,no,38183.3,5
lenovo,thinkpad,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,44213.3,2
acer,swift,intel,core i5,8.0,ddr3,256,0,windows,64,0,thinnlight,14.0,1,yes,yes,54938.66,3
asus,rog,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,6,casual,15.6,0,no,no,95133.3,13
asus,vivobook,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,no,35972.3,3
dell,core,intel,i5,8.0,ddr4,0,0,windows,32,4,casual,14.76240673886883,1,no,no,45620.3,4
msi,wf65,intel,core i7,16.0,ddr4,256,1024,windows,64,4,casual,15.6,3,no,no,107193.3,0
asus,pentium,intel,pentium quad,4.0,ddr4,128,0,windows,32,0,casual,13.3,0,yes,no,38927.0,0
vaio,e,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,2,no,yes,33225.3,144
asus,vivobook,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,4,casual,16.0,1,no,no,109203.3,0
msi,modern,intel,core i5,8.0,ddr4,512,0,windows,64,0,thinnlight,14.0,1,no,no,37513.3,0
asus,zephyrus,intel,core i9,32.0,ddr4,3072,0,windows,32,6,casual,17.3,1,no,no,296133.30000000005,1
asus,vivobook,intel,core i5,8.0,ddr4,512,0,windows,64,0,casual,15.6,1,no,yes,35637.3,0
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,32,2,casual,15.6,2,no,yes,39529.33,3
asus,f17,intel,core i5,8.0,ddr4,1024,0,windows,64,4,casual,17.3,0,no,no,56615.0,0
lenovo,core,intel,core i3,8.0,ddr4,256,0,windows,32,0,casual,15.6,0,no,no,28133.300000000003,0
asus,core,intel,core i7,16.0,ddr4,1024,0,windows,32,6,casual,15.6,0,no,no,81056.6,0
dell,inspiron,intel,core i5,8.0,ddr4,512,0,windows,64,2,thinnlight,15.6,3,no,no,48233.3,0
hp,14s,intel,core i3,4.0,ddr4,0,1024,windows,64,0,thinnlight,14.0,1,no,yes,24448.300000000003,175
hp,core,intel,core i5,8.0,ddr4,512,0,windows,32,4,casual,16.1,0,no,no,54940.0,0
asus,core,intel,core i3,8.0,ddr4,256,0,windows,32,0,casual,15.6,0,no,no,32488.300000000003,0
asus,vivobook,intel,core i3,8.0,ddr4,0,1024,windows,64,0,thinnlight,15.6,1,no,yes,26123.300000000003,216
asus,zephyrus,intel,core i7,16.0,ddr4,1024,0,windows,32,6,casual,16.0,1,no,no,105356.83,0
asus,ryzen,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,yes,33493.3,2
asus,zenbook,intel,core i5,16.0,lpddr4x,512,0,windows,64,0,thinnlight,13.3,0,no,no,56943.3,0
dell,inspiron,intel,core i5,8.0,ddr4,256,1024,windows,64,2,casual,15.6,0,no,no,45218.3,5
acer,aspire,amd,ryzen 5,8.0,ddr4,512,0,windows,64,0,thinnlight,15.6,1,no,no,50919.33,0
asus,vivobook,amd,ryzen 9,16.0,ddr4,1024,0,windows,64,0,casual,16.0,1,no,no,87435.0,0
lenovo,core,intel,core i7,16.0,ddr4,1024,0,windows,64,4,thinnlight,15.6,0,no,no,154033.0,0
hp,core,intel,core i3,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,29731.920000000002,96
hp,spectre,intel,core i7,16.0,ddr4,512,0,windows,64,0,casual,13.3,1,yes,no,109203.3,1
acer,dual,amd,dual core,4.0,ddr4,256,0,windows,64,0,casual,15.6,1,no,no,21433.300000000003,104
acer,spin,intel,i7,8.0,ddr4,0,0,windows,32,0,casual,14.76240673886883,1,no,no,80393.3,1
asus,vivobook,intel,pentium quad,8.0,ddr4,256,0,windows,64,0,thinnlight,14.0,1,no,yes,22103.300000000003,1
lenovo,thinpad,intel,core i5,8.0,ddr4,512,0,windows,64,2,casual,15.6,0,no,no,60298.66,0
dell,xps,intel,core i7,16.0,lpddr4x,512,0,windows,64,0,thinnlight,13.3,1,no,yes,90651.0,2
msi,modern,intel,core i7,8.0,ddr4,512,0,windows,64,0,casual,14.0,0,no,no,43543.3,5
acer,aspire,intel,core i5,8.0,ddr4,0,1024,windows,64,2,thinnlight,15.6,1,no,no,41533.3,21
asus,vivobook,amd,ryzen 9,8.0,ddr4,1024,0,windows,64,4,casual,14.0,0,no,no,78383.3,0
asus,zenbook,intel,core i5,8.0,lpddr4x,512,0,windows,64,0,casual,14.0,1,yes,no,66993.3,0
asus,vivobook,intel,core i3,4.0,ddr4,512,0,windows,64,0,casual,14.0,1,no,no,27798.300000000003,519
asus,asus,intel,core i7,16.0,ddr4,1024,0,windows,64,6,casual,15.6,1,no,no,88105.0,0
asus,zenbook,intel,core i5,8.0,lpddr4x,512,0,windows,64,0,thinnlight,13.3,0,no,no,56943.3,0
lenovo,ideapad,intel,core i5,8.0,ddr4,512,0,windows,64,4,gaming,15.6,0,no,no,46832.33,37
dell,vostro,intel,core i5,8.0,ddr4,256,1024,windows,64,0,thinnlight,14.0,1,no,yes,41533.3,0
dell,inpiron,intel,core i5,8.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,53593.3,0
asus,ryzen,amd,ryzen 9,16.0,ddr4,1024,0,windows,32,6,casual,14.0,0,no,no,93123.3,0
dell,gaming,intel,core i5,8.0,ddr4,512,0,windows,64,4,casual,15.6,1,no,no,51121.0,0
dell,vostro,intel,core i3,4.0,ddr4,256,1024,windows,64,0,thinnlight,14.0,1,no,yes,29674.300000000003,0
dell,core,intel,core i5,8.0,ddr4,0,1024,windows,32,0,casual,15.0,0,no,no,38920.3,0
dell,g5,amd,ryzen 7,16.0,ddr4,512,0,windows,64,6,casual,15.6,0,no,no,60293.3,27
lenovo,yoga,amd,ryzen 7,16.0,ddr4,512,0,windows,64,0,casual,13.3,3,yes,yes,52921.96000000001,0
